id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
port_access,port Access,model_port,base.group_user,1,1,1,1
delivery_place,delivery_place,model_delivery_place,base.group_user,1,1,1,1
container_size_access,container_size_access,model_container_size,base.group_user,1,1,1,1
agreement_method_access,agreement_method_access,model_agreement_method,base.group_user,1,1,1,1
customer_class_access,customer_class_access,model_customer_class,base.group_user,1,1,1,1
sale_order_line_shipment_access,sale_order_line_shipmentaccess,model_sale_order_line_shipment,base.group_user,1,1,1,1
customs_declaration_access,customs_declaration_access,model_customs_declaration,base.group_user,1,1,1,1
insurance_type_access,insurance_type_access,model_insurance_type,base.group_user,1,1,1,1
track_type_type_access,track_type_access,model_track_type,base.group_user,1,1,1,1
weight_type_access,weight_type_access,model_weight_type,base.group_user,1,1,1,1
res_phone_access,res_phone_access,model_res_phone,base.group_user,1,1,1,1
air_sea_lines_access,air_sea_lines,model_sea_lines,base.group_user,1,1,1,1
vesel,vesel,model_vesel,base.group_user,1,1,1,1
voyages_detail,voyages_detail,model_voyages_detail,base.group_user,1,1,1,1
place_access,place_access,model_res_place,base.group_user,1,1,1,1
transport_type,transport_type,model_transport_type,base.group_user,1,1,1,1
additional_cost,additional_cost,model_additional_cost,base.group_user,1,1,1,1
line_cost_line,line_cost_line,model_line_cost_line,base.group_user,1,1,1,1
line_cost,line_cost,model_line_cost,base.group_user,1,1,1,1
